filename,meat,veggie,noodle
2020_03_19-fried_noodles-206.jpg,0.0,3.460541e-32,0.0
2020_03_19-fried_noodles-207.jpg,9.498366e-36,9.105142e-18,1.7307028e-31
2020_03_19-fried_noodles-208.jpg,6.913653e-33,2.2569608e-16,1.4131529e-29
2020_03_19-fried_noodles-209.jpg,6.2999077e-31,2.0155168e-15,9.157064e-28
2020_03_19-fried_noodles-211.jpg,9.1130986e-33,1.6168027e-16,8.10989e-29
2020_03_19-fried_noodles-212.jpg,0.0,2.1847986e-27,0.0
2020_03_19-fried_noodles-213.jpg,9.14084e-27,2.6473593e-13,4.337281e-24
2020_03_19-fried_noodles-214.jpg,0.0,8.9185926e-23,0.0
2020_03_19-fried_noodles-215.jpg,8.618256e-22,5.946644e-11,6.0461087e-19
2020_03_19-fried_noodles-216.jpg,7.5095663e-26,7.3624565e-13,5.9315524e-23
2020_03_19-fried_noodles-217.jpg,0.0,1.0983816e-25,0.0
2020_03_19-fried_noodles-218.jpg,0.0,3.4523607e-20,1.7566132e-35
2020_03_19-fried_noodles-219.jpg,0.0,4.0185646e-21,0.0
2020_03_19-fried_noodles-220.jpg,0.0,2.0831368e-26,0.0
2020_03_19-fried_noodles-221.jpg,0.0,1.3377658e-24,0.0
2020_03_19-fried_noodles-222.jpg,0.0,3.850461e-20,0.0
2020_03_19-fried_noodles-223.jpg,0.0,1.183337e-26,0.0
2020_03_19-fried_noodles-224.jpg,1.3553534e-32,3.5139257e-16,3.0571264e-29
2020_03_19-fried_noodles-225.jpg,0.0,5.5811126e-23,0.0
2020_09_18-111-top.jpg,2.649592e-28,3.1900846e-14,1.1120802e-24
2020_09_18-112-top.jpg,6.409389e-20,7.6167794e-10,2.9294225e-12
2020_09_18-113-top.jpg,2.0281277e-22,6.1339246e-11,7.331372e-14
2020_09_18-114-top.jpg,9.4523576e-20,5.251592e-10,2.6652808e-16
2020_09_18-115-top.jpg,3.5693496e-20,5.5699195e-10,2.0001325e-12
2020_09_18-116-top.jpg,1.5817141e-22,5.6341112e-11,6.577216e-14
2020_09_18-117-top.jpg,7.139479e-20,7.950514e-10,3.6543576e-12
2020_09_18-118-top.jpg,4.613295e-17,1.1868197e-08,2.961926e-11
2020_09_18-119-top.jpg,1.1562737e-18,2.5318974e-09,1.1771553e-11
2020_09_18-120-top.jpg,1.5162663e-20,2.2781255e-10,4.0134247e-17
2020_09_18-122-top.jpg,7.2867776e-17,1.4601083e-08,4.0955545e-11
2020_09_18-123-top.jpg,6.882959e-21,2.843968e-10,8.173563e-13
2020_09_18-124-top.jpg,2.823693e-22,7.2802146e-11,1.03771396e-13
2020_09_18-126-top.jpg,2.5665176e-19,1.3648327e-09,6.2911672e-12
2020_09_18-127-top.jpg,2.1124639e-20,4.5247384e-10,1.6368194e-12
2020_09_18-128-top.jpg,1.9041842e-19,1.19971e-09,5.6097783e-12
2020_09_18-129-top.jpg,1.680706e-19,1.0995559e-09,4.837656e-12
2020_09_18-130-top.jpg,2.5601898e-20,5.28822e-10,2.0245665e-12
2020_09_18-131-top.jpg,5.442816e-20,7.036769e-10,2.9343659e-12
2020_09_18-132-top.jpg,6.4655506e-20,7.177131e-10,2.7673176e-12
2020_09_18-133-top.jpg,5.855975e-20,7.387958e-10,2.8199398e-12
2020_09_18-134-top.jpg,1.1415472e-19,9.787192e-10,3.980638e-12
2020_09_18-135-top.jpg,1.1046596e-17,6.8143575e-09,2.1141422e-11
2020_09_18-136-top.jpg,1.0595482e-17,5.838487e-09,9.842782e-12
2020_09_18-137-top.jpg,5.0817537e-17,1.2533713e-08,1.4015266e-11
